file,start,end,specie
AM4_20230601_071000.WAV,55.369041,55.877369,Luscinia megarhynchos
AM4_20230601_071000.WAV,56.329696,57.29035,Unk
AM4_20230601_071000.WAV,57.070649,58.259621,Unk
AM4_20230601_071000.WAV,57.81591,59.371051,Luscinia megarhynchos
AM4_20230601_071000.WAV,59.39259,59.913843,Unk
AM4_20230601_071000.WAV,59.694141,59.836301,Merops apiaster
AM4_20230601_071000.WAV,59.871429,60.0,Unk
AM4_20230601_072000.WAV,0.0,1.499138,Unk
AM4_20230601_072000.WAV,1.51637,1.662837,Unk
AM4_20230601_072000.WAV,1.710224,2.791499,Unk
AM4_20230601_072000.WAV,1.787766,3.304136,Cisticola juncidis
AM4_20230601_072000.WAV,2.153935,2.869041,Unk
AM4_20230601_072000.WAV,2.899196,3.187823,Unk
AM4_20230601_072000.WAV,3.726307,4.213096,abiotic noise
AM4_20230601_072000.WAV,4.316485,4.630959,Unk
AM4_20230601_072000.WAV,4.678346,4.842045,Unk
AM4_20230601_072000.WAV,5.091901,5.483917,Unk
AM4_20230601_072000.WAV,5.617461,5.7,Cisticola juncidis
AM4_20230601_072000.WAV,5.854394,6.405801,Unk
AM4_20230601_072000.WAV,6.636272,6.961516,Chloris chloris
AM4_20230601_072000.WAV,7.198449,8.047099,Unk
AM4_20230601_072000.WAV,8.094486,8.374497,Chloris chloris
AM4_20230601_072000.WAV,8.413268,9.697013,Unk
AM4_20230601_072000.WAV,8.508041,8.831132,Unk
AM4_20230601_072000.WAV,9.697013,9.908099,Chloris chloris
AM4_20230601_072000.WAV,9.99641,10.85583,Unk
AM4_20230601_072000.WAV,11.153073,11.222124,Saxicola rubicola
AM4_20230601_072000.WAV,11.256462,11.361429,Cisticola juncidis
AM4_20230601_072000.WAV,11.361429,11.411545,Saxicola rubicola
AM4_20230601_072000.WAV,11.855256,12.062033,Chloris chloris
AM4_20230601_072000.WAV,12.062033,12.130959,Saxicola rubicola
AM4_20230601_072000.WAV,12.294658,12.428202,Lanius senator
AM4_20230601_072000.WAV,12.484204,13.031304,Unk
AM4_20230601_072000.WAV,13.233774,13.832567,Galerida theklae
AM4_20230601_072000.WAV,14.017806,14.978461,Luscinia megarhynchos
AM4_20230601_072000.WAV,15.004308,18.441987,Unk
AM4_20230601_072000.WAV,16.003733,16.727455,Cisticola juncidis
AM4_20230601_072000.WAV,18.409678,21.018093,abiotic noise
AM4_20230601_072000.WAV,20.178059,20.2556,Cisticola juncidis
AM4_20230601_072000.WAV,20.953475,23.012636,Unk
AM4_20230601_072000.WAV,22.017519,22.172602,Cisticola juncidis
AM4_20230601_072000.WAV,23.10741,24.473004,Saxicola rubicola
AM4_20230601_072000.WAV,24.451465,26.687249,Unk
AM4_20230601_072000.WAV,25.420735,25.541356,Cisticola juncidis
AM4_20230601_072000.WAV,25.885985,26.663555,Unk
AM4_20230601_072000.WAV,26.721712,27.040494,Lanius senator
AM4_20230601_072000.WAV,27.156806,38.783745,Unk
AM4_20230601_072000.WAV,27.307582,27.940839,Unk
AM4_20230601_072000.WAV,28.987651,29.293509,Serinus serinus
AM4_20230601_072000.WAV,30.90896,32.171166,Serinus serinus
AM4_20230601_072000.WAV,31.232051,31.826536,Unk
AM4_20230601_072000.WAV,33.734922,34.355256,Unk
AM4_20230601_072000.WAV,33.75,34.557725,Serinus serinus
AM4_20230601_072000.WAV,36.642734,36.765508,Cisticola juncidis
AM4_20230601_072000.WAV,38.783745,39.201608,Lanius senator
AM4_20230601_072000.WAV,39.180069,39.7444,Unk
AM4_20230601_072000.WAV,39.494543,39.890867,Unk
AM4_20230601_072000.WAV,39.890867,42.454286,Unk
AM4_20230601_072000.WAV,42.454286,43.419012,Unk
AM4_20230601_072000.WAV,43.419012,44.750144,Unk
AM4_20230601_072000.WAV,44.750144,45.439403,Unk
AM4_20230601_072000.WAV,45.456634,51.375646,Unk
AM4_20230601_072000.WAV,49.66973,50.591614,Unk
AM4_20230601_072000.WAV,51.565192,51.905514,Glareola pratincola
AM4_20230601_072000.WAV,52.142447,52.349225,Unk
AM4_20230601_072000.WAV,52.646468,53.641585,Luscinia megarhynchos
AM4_20230601_072000.WAV,53.641585,56.015221,Unk
AM4_20230601_072000.WAV,58.419012,60.0,Luscinia megarhynchos
AM4_20230601_073000.WAV,0.0,0.400632,Unk
AM4_20230601_073000.WAV,0.560023,1.546525,Luscinia megarhynchos
AM4_20230601_073000.WAV,2.218553,3.187823,Unk
AM4_20230601_073000.WAV,3.859851,4.010626,Unk
AM4_20230601_073000.WAV,4.738656,5.854394,Luscinia megarhynchos
AM4_20230601_073000.WAV,6.220563,6.858128,Carduelis carduelis
AM4_20230601_073000.WAV,8.094486,9.093912,Luscinia megarhynchos
AM4_20230601_073000.WAV,8.719127,9.093912,Unk
AM4_20230601_073000.WAV,9.60224,10.657668,Carduelis carduelis
AM4_20230601_073000.WAV,10.140724,10.657668,Unk
AM4_20230601_073000.WAV,11.695864,12.454049,Carduelis carduelis
AM4_20230601_073000.WAV,12.874286,13.307007,Unk
AM4_20230601_073000.WAV,13.397473,13.647329,Curruca melanocephala
AM4_20230601_073000.WAV,13.703331,13.966111,Unk
AM4_20230601_073000.WAV,14.379667,15.271396,Curruca melanocephala
AM4_20230601_073000.WAV,15.271396,16.257898,Luscinia megarhynchos
AM4_20230601_073000.WAV,16.98162,17.442562,Luscinia megarhynchos
AM4_20230601_073000.WAV,18.062895,18.582857,Unk
AM4_20230601_073000.WAV,19.032165,19.880816,Luscinia megarhynchos
AM4_20230601_073000.WAV,19.958357,21.315336,Luscinia megarhynchos
AM4_20230601_073000.WAV,23.253877,25.817059,Unk
AM4_20230601_073000.WAV,26.756175,27.992533,Unk
AM4_20230601_073000.WAV,27.156806,27.462665,Fringillidae
AM4_20230601_073000.WAV,27.423894,28.315623,Unk
AM4_20230601_073000.WAV,28.444859,28.88857,Unk
AM4_20230601_073000.WAV,28.884262,31.214819,Unk
AM4_20230601_073000.WAV,32.459793,33.312751,Luscinia megarhynchos
AM4_20230601_073000.WAV,33.565714,36.720276,Muscicapa striata
AM4_20230601_073000.WAV,33.782309,37.547387,Carduelis carduelis
AM4_20230601_073000.WAV,35.234061,35.740235,Tringa nebularia
AM4_20230601_073000.WAV,37.508616,37.706778,Burhinus oedicnemus
AM4_20230601_073000.WAV,38.930213,39.343768,Saxicola rubicola
AM4_20230601_073000.WAV,39.438541,40.080414,Luscinia megarhynchos
AM4_20230601_073000.WAV,40.407812,41.256462,Unk
AM4_20230601_073000.WAV,41.114302,41.794945,Luscinia megarhynchos
AM4_20230601_073000.WAV,41.794945,42.906376,Unk
AM4_20230601_073000.WAV,42.906376,43.774411,Alaudidae
AM4_20230601_073000.WAV,43.774411,45.495405,Unk
AM4_20230601_073000.WAV,46.585296,48.493682,Luscinia megarhynchos
AM4_20230601_073000.WAV,47.283171,47.593337,Unk
AM4_20230601_073000.WAV,48.670304,49.66973,Unk
AM4_20230601_073000.WAV,49.885123,50.78116,Curruca sp
AM4_20230601_073000.WAV,51.04394,51.371338,Unk
AM4_20230601_073000.WAV,51.750431,52.586157,Unk
AM4_20230601_073000.WAV,52.258759,53.658817,Luscinia megarhynchos
AM4_20230601_073000.WAV,53.658817,56.812177,Unk
AM4_20230601_073000.WAV,59.138426,60.0,Luscinia megarhynchos
AM4_20230601_074000.WAV,0.0,0.749569,Unk
AM4_20230601_074000.WAV,0.913268,2.412407,Luscinia megarhynchos
AM4_20230601_074000.WAV,2.44687,2.718265,Unk
AM4_20230601_074000.WAV,4.075244,4.213096,Unk
AM4_20230601_074000.WAV,4.415566,5.509765,Unk
AM4_20230601_074000.WAV,5.919012,7.228604,Luscinia megarhynchos
AM4_20230601_074000.WAV,8.296956,9.304997,Luscinia megarhynchos
AM4_20230601_074000.WAV,8.740666,9.360999,Cisticola juncidis
AM4_20230601_074000.WAV,9.873636,10.493969,Unk
AM4_20230601_074000.WAV,9.873636,11.454624,Luscinia megarhynchos
AM4_20230601_074000.WAV,10.726594,10.959219,Unk
AM4_20230601_074000.WAV,11.454624,11.76479,Curruca melanocephala
AM4_20230601_074000.WAV,12.040494,12.152499,Unk
AM4_20230601_074000.WAV,13.914417,14.870764,Luscinia megarhynchos
AM4_20230601_074000.WAV,14.956921,16.107122,Chloris chloris
AM4_20230601_074000.WAV,16.339747,17.231476,Unk
AM4_20230601_074000.WAV,17.334865,17.692418,Unk
AM4_20230601_074000.WAV,17.429638,17.601953,Unk
AM4_20230601_074000.WAV,17.744113,19.006318,Unk
AM4_20230601_074000.WAV,19.484492,19.958357,Unk
AM4_20230601_074000.WAV,20.953475,22.069213,Luscinia megarhynchos
AM4_20230601_074000.WAV,21.336875,21.557143,Unk
AM4_20230601_074000.WAV,21.599655,21.905514,Unk
AM4_20230601_074000.WAV,22.728317,23.163412,Luscinia megarhynchos
AM4_20230601_074000.WAV,22.887708,22.986789,Cisticola juncidis
AM4_20230601_074000.WAV,23.654509,25.541356,Unk
AM4_20230601_074000.WAV,25.541356,26.558013,Luscinia megarhynchos
AM4_20230601_074000.WAV,26.713096,27.126651,Curruca melanocephala
AM4_20230601_074000.WAV,27.376508,28.212234,Unk
AM4_20230601_074000.WAV,28.165714,28.987651,Galerida theklae
AM4_20230601_074000.WAV,29.052269,29.444285,Sylviidae
AM4_20230601_074000.WAV,29.521827,29.831993,Luscinia megarhynchos
AM4_20230601_074000.WAV,29.982769,30.960655,Luscinia megarhynchos
AM4_20230601_074000.WAV,30.305859,31.214819,Unk
AM4_20230601_074000.WAV,31.223435,31.947157,Unk
AM4_20230601_074000.WAV,32.502872,32.813038,Luscinia megarhynchos
AM4_20230601_074000.WAV,34.695577,35.19529,Luscinia megarhynchos
AM4_20230601_074000.WAV,35.311603,35.60023,Saxicola rubicola
AM4_20230601_074000.WAV,35.725158,36.474727,Unk
AM4_20230601_074000.WAV,36.694428,37.448306,Luscinia megarhynchos
AM4_20230601_074000.WAV,38.309879,39.007754,Luscinia megarhynchos
AM4_20230601_074000.WAV,39.240379,40.110569,Luscinia megarhynchos
AM4_20230601_074000.WAV,40.463814,41.256462,Unk
AM4_20230601_074000.WAV,41.868179,42.389431,Unk
AM4_20230601_074000.WAV,43.134693,43.860569,abiotic noise
AM4_20230601_074000.WAV,43.923033,44.315049,Galerida theklae
AM4_20230601_074000.WAV,44.39259,45.310167,Unk
AM4_20230601_074000.WAV,46.318208,48.599225,Luscinia megarhynchos
AM4_20230601_074000.WAV,46.740379,46.929925,Unk
AM4_20230601_074000.WAV,47.494256,47.593337,Unk
AM4_20230601_074000.WAV,48.76077,49.174325,Chloris chloris
AM4_20230601_074000.WAV,49.174325,49.712809,Unk
AM4_20230601_074000.WAV,49.695577,49.885123,Unk
AM4_20230601_074000.WAV,50.305141,50.72085,Unk
AM4_20230601_074000.WAV,52.043366,53.697588,Unk
AM4_20230601_074000.WAV,52.310454,52.788627,Luscinia megarhynchos
AM4_20230601_074000.WAV,52.383688,52.482769,Cisticola juncidis
AM4_20230601_074000.WAV,53.133257,53.210798,Cisticola juncidis
AM4_20230601_074000.WAV,53.831132,54.912407,Unk
AM4_20230601_074000.WAV,54.012062,54.072372,Cisticola juncidis
AM4_20230601_074000.WAV,54.800402,54.877944,Cisticola juncidis
AM4_20230601_074000.WAV,54.817634,54.981333,Merops apiaster
AM4_20230601_074000.WAV,55.610281,56.424469,Unk
AM4_20230601_074000.WAV,56.38139,56.450316,Cisticola juncidis
AM4_20230601_074000.WAV,56.38139,57.927915,Cisticola juncidis
AM4_20230601_074000.WAV,57.139575,57.234348,Cisticola juncidis
AM4_20230601_074000.WAV,57.833142,57.927915,Unk
AM4_20230601_074000.WAV,57.854681,57.927915,Cisticola juncidis
AM4_20230601_074000.WAV,59.418438,60.0,Luscinia megarhynchos
AM4_20230601_075000.WAV,0.0,0.861574,Luscinia megarhychos
AM4_20230601_075000.WAV,1.421597,1.680069,Unk
AM4_20230601_075000.WAV,1.990235,2.063469,Saxicola rubicola
AM4_20230601_075000.WAV,2.334865,2.412407,Saxicola rubicola
AM4_20230601_075000.WAV,2.718265,3.097358,Unk
AM4_20230601_075000.WAV,3.187823,3.248133,Saxicola rubicola
AM4_20230601_075000.WAV,3.27398,4.93251,Unk
AM4_20230601_075000.WAV,5.091901,5.807007,Luscinia megarhynchos
AM4_20230601_075000.WAV,6.220563,7.29753,Unk
AM4_20230601_075000.WAV,9.21884,9.33946,Unk
AM4_20230601_075000.WAV,9.99641,10.623205,Unk
AM4_20230601_075000.WAV,11.079839,11.88,Chloris chloris
AM4_20230601_075000.WAV,12.040494,12.23004,Unk
AM4_20230601_075000.WAV,12.221424,12.940839,Unk
AM4_20230601_075000.WAV,12.940839,13.647329,Luscinia megarhynchos
AM4_20230601_075000.WAV,13.832567,14.155658,Unk
AM4_20230601_075000.WAV,14.379667,15.66772,Unk
AM4_20230601_075000.WAV,15.456634,16.464675,Luscinia megarhynchos
AM4_20230601_075000.WAV,16.464675,17.091429,Unk
AM4_20230601_075000.WAV,17.115164,17.408099,Unk
AM4_20230601_075000.WAV,17.42533,18.27398,Unk
AM4_20230601_075000.WAV,18.545376,20.251292,Luscinia megarhynchos
AM4_20230601_075000.WAV,20.292217,23.08587,Unk
AM4_20230601_075000.WAV,23.08587,23.95606,Luscinia megarhynchos
AM4_20230601_075000.WAV,24.055141,26.372774,Unk
AM4_20230601_075000.WAV,26.398621,27.324813,Unk
AM4_20230601_075000.WAV,27.540207,27.764216,Unk
AM4_20230601_075000.WAV,28.186387,30.456634,Unk
AM4_20230601_075000.WAV,30.534176,31.37421,Luscinia megarhynchos
AM4_20230601_075000.WAV,32.881964,33.505714,Luscinia megarhynchos
AM4_20230601_075000.WAV,33.459219,35.78116,Unk
AM4_20230601_075000.WAV,35.78116,36.121482,Luscinia megarhynchos
AM4_20230601_075000.WAV,36.823665,38.641585,Luscinia megarhynchos
AM4_20230601_075000.WAV,39.464388,40.360425,Luscinia megarhynchos
AM4_20230601_075000.WAV,40.442275,41.006605,Chloris chloris
AM4_20230601_075000.WAV,40.554279,40.929064,Unk
AM4_20230601_075000.WAV,41.092763,41.549397,Unk
AM4_20230601_075000.WAV,41.549397,42.156806,Curruca melanocephala
AM4_20230601_075000.WAV,42.006031,42.354968,Unk
AM4_20230601_075000.WAV,42.772832,43.578403,Unk
AM4_20230601_075000.WAV,43.578403,45.372631,Luscinia megarhynchos
AM4_20230601_075000.WAV,45.577254,45.90896,Unk
AM4_20230601_075000.WAV,46.158817,46.985928,Unk
AM4_20230601_075000.WAV,46.542217,46.886847,Unk
AM4_20230601_075000.WAV,47.309018,48.226594,Unk
AM4_20230601_075000.WAV,48.532453,49.540494,Unk
AM4_20230601_075000.WAV,50.305141,52.70247,Lusscinia megarhynchos
AM4_20230601_075000.WAV,52.715393,53.266801,Unk
AM4_20230601_075000.WAV,52.90494,53.292648,Merops apiaster
AM4_20230601_075000.WAV,53.809592,54.697013,Curruca melanocephala
AM4_20230601_075000.WAV,55.153647,55.369041,Unk
AM4_20230601_075000.WAV,55.877369,56.049684,Unk
AM4_20230601_075000.WAV,56.252154,57.070649,Unk
AM4_20230601_075000.WAV,56.919874,57.484204,Unk
AM4_20230601_075000.WAV,57.070649,57.484204,Luscinia megarhynchos
AM4_20230601_075000.WAV,57.3722,59.198736,Unk
AM4_20230601_075000.WAV,58.518093,59.237507,Luscinia megarhynchos
AM4_20230601_080000.WAV,1.96008,3.57,Luscinia megarhynchos
AM4_20230601_080000.WAV,3.592763,6.578116,Unk
AM4_20230601_080000.WAV,6.578116,7.362148,Unk
AM4_20230601_080000.WAV,8.120333,8.34865,Luscinia megarhynchos
AM4_20230601_080000.WAV,9.201608,9.520391,Unk
AM4_20230601_080000.WAV,9.554854,10.85583,Unk
AM4_20230601_080000.WAV,10.918294,11.112857,Unk
AM4_20230601_080000.WAV,11.32108,11.411545,Cisticola juncidis
AM4_20230601_080000.WAV,11.476163,12.23004,Unk
AM4_20230601_080000.WAV,13.578403,14.0695,Luscinia megarhynchos
AM4_20230601_080000.WAV,14.612292,15.187392,Luscinia megarhynchos
AM4_20230601_080000.WAV,16.076967,16.727455,Luscinia megarhynchos
AM4_20230601_080000.WAV,16.494831,16.602527,Cisticola juncidis
AM4_20230601_080000.WAV,17.296094,17.472717,Cisticola juncidis
AM4_20230601_080000.WAV,18.222286,18.321367,Cisticola juncidis
AM4_20230601_080000.WAV,18.605686,19.958357,Unk
AM4_20230601_080000.WAV,19.070936,19.165709,Cisticola juncidis
AM4_20230601_080000.WAV,19.820505,19.923894,Cisticola juncidis
AM4_20230601_080000.WAV,20.496841,20.634693,Luscinia megarhynchos
AM4_20230601_080000.WAV,20.712234,20.79193,Cisticola juncidis
AM4_20230601_080000.WAV,21.087019,21.827972,Chloris chloris
AM4_20230601_080000.WAV,21.557143,21.668581,Cisticola juncidis
AM4_20230601_080000.WAV,22.280299,24.317921,Luscinia megarhynchos
AM4_20230601_080000.WAV,22.413843,22.504308,Cisticola juncidis
AM4_20230601_080000.WAV,23.253877,23.34865,Cisticola juncidis
AM4_20230601_080000.WAV,24.98564,25.47243,Unk
AM4_20230601_080000.WAV,26.0583,28.067921,Unk
AM4_20230601_080000.WAV,28.186387,28.470706,Luscinia megarhynchos
AM4_20230601_080000.WAV,28.539632,29.15135,Unk
AM4_20230601_080000.WAV,29.125714,29.638139,Luscinia megarhynchos
AM4_20230601_080000.WAV,30.435095,32.235784,Unk
AM4_20230601_080000.WAV,32.433946,32.881964,Luscinia megarhynchos
AM4_20230601_080000.WAV,33.528145,34.238943,Luscinia megarhynchos
AM4_20230601_080000.WAV,34.238943,35.60023,Curruca melanocephala
AM4_20230601_080000.WAV,35.60023,37.288914,Unk
AM4_20230601_080000.WAV,35.970706,37.099368,Luscinia megarhynchos
AM4_20230601_080000.WAV,36.168868,36.823665,Unk
AM4_20230601_080000.WAV,37.35784,37.892016,Luscinia megarhynchos
AM4_20230601_080000.WAV,38.357266,41.794945,Unk
AM4_20230601_080000.WAV,38.452039,38.641585,Luscinia megarhynchos
AM4_20230601_080000.WAV,41.794945,42.156806,Luscinia megarhynchos
AM4_20230601_080000.WAV,42.940839,44.694141,Unk
AM4_20230601_080000.WAV,45.336014,46.223435,Unk
AM4_20230601_080000.WAV,47.421022,48.226594,Unk
AM4_20230601_080000.WAV,48.299828,48.911545,Luscinia megarhynchos
AM4_20230601_080000.WAV,49.238943,50.72085,Luscinia megarhynchos
AM4_20230601_080000.WAV,51.466111,52.008903,Curruca melanocephala
AM4_20230601_080000.WAV,52.310454,53.180643,Unk
AM4_20230601_080000.WAV,53.021252,54.115451,Luscinia megarhynchos
AM4_20230601_080000.WAV,54.981333,58.311315,Unk
AM4_20230601_080000.WAV,57.535899,57.7556,abiotic noise
AM4_20230601_081000.WAV,0.366169,0.495405,abiotic noise
AM4_20230601_081000.WAV,2.265939,2.619184,Luscinia megarhynchos
AM4_20230601_081000.WAV,4.152786,5.617461,Unk
AM4_20230601_081000.WAV,7.185526,7.685238,Luscinia megarhynchos
AM4_20230601_081000.WAV,8.094486,8.495118,Unk
AM4_20230601_081000.WAV,10.838599,11.361429,Luscinia megarhynchos
AM4_20230601_081000.WAV,13.440551,13.832567,Unk
AM4_20230601_081000.WAV,14.569213,16.507754,Unk
AM4_20230601_081000.WAV,17.524411,20.886703,Luscinia megarhynchos
AM4_20230601_081000.WAV,19.484492,19.885123,Unk
AM4_20230601_081000.WAV,23.818208,25.313038,Luscinia megarhynchos
AM4_20230601_081000.WAV,26.088455,26.527858,Luscinia megarhynchos
AM4_20230601_081000.WAV,27.148191,27.764216,Unk
AM4_20230601_081000.WAV,27.613441,28.690408,Unk
AM4_20230601_081000.WAV,29.521827,30.435095,Luscinia megarhynchos
AM4_20230601_081000.WAV,30.827111,31.257898,Unk
AM4_20230601_081000.WAV,33.597071,34.480184,Luscinia megarhynchos
AM4_20230601_081000.WAV,35.152211,35.725158,Unk
AM4_20230601_081000.WAV,36.074095,36.298105,Luscinia megarhynchos
AM4_20230601_081000.WAV,36.901206,37.547387,Unk
AM4_20230601_081000.WAV,38.546812,39.559161,Luscinia megarhynchos
AM4_20230601_081000.WAV,39.856404,42.070649,Luscinia megarhynchos
AM4_20230601_081000.WAV,43.724871,44.694141,Luscinia megarhynchos
AM4_20230601_081000.WAV,46.059736,46.387134,Luscinia megarhynchos
AM4_20230601_081000.WAV,46.318208,47.593337,Unk
AM4_20230601_081000.WAV,47.873349,48.069357,Luscinia megarhynchos
AM4_20230601_081000.WAV,48.851235,50.305141,Luscinia megarhychos
AM4_20230601_081000.WAV,51.672889,53.176335,Unk
AM4_20230601_081000.WAV,52.586157,52.745549,Luscinia megarhynchos
AM4_20230601_081000.WAV,53.495118,53.727743,Unk
AM4_20230601_081000.WAV,56.919874,57.535899,Curruca melanocephala
AM4_20230601_081000.WAV,57.880528,59.620908,Unk
AM4_20230601_082000.WAV,3.062895,3.411832,Unk
AM4_20230601_082000.WAV,4.71,6.901206,Linaria cannabina
AM4_20230601_082000.WAV,8.296956,10.433659,Saxicola rubicola
AM4_20230601_082000.WAV,9.60224,10.769673,Unk
AM4_20230601_082000.WAV,10.726594,10.918294,Unk
AM4_20230601_082000.WAV,14.293509,15.542791,Unk
AM4_20230601_082000.WAV,15.542791,15.672028,Saxicola rubicola
AM4_20230601_082000.WAV,18.205055,19.540494,Unk
AM4_20230601_082000.WAV,20.677771,21.164561,Unk
AM4_20230601_082000.WAV,22.504308,23.08587,Unk
AM4_20230601_082000.WAV,25.420735,25.91614,Unk
AM4_20230601_082000.WAV,25.91614,26.03676,Merops apiaster
AM4_20230601_082000.WAV,27.647904,29.293509,Unk
AM4_20230601_082000.WAV,27.764216,28.431936,Merops apiaster
AM4_20230601_082000.WAV,29.758759,31.542217,Merops apiaster
AM4_20230601_082000.WAV,30.534176,30.64618,Saxicola rubicola
AM4_20230601_082000.WAV,33.765078,34.238943,Curruca melanocephala
AM4_20230601_082000.WAV,34.105399,34.238943,Merops apiaster
AM4_20230601_082000.WAV,34.557725,35.617461,Unk
AM4_20230601_082000.WAV,36.298105,36.765508,Unk
AM4_20230601_082000.WAV,41.407237,41.588168,Merops apiaster
AM4_20230601_082000.WAV,42.772832,44.035037,Curruca undata
AM4_20230601_082000.WAV,44.250431,47.421022,Unk
AM4_20230601_082000.WAV,47.873349,48.493682,Merops apiaster
AM4_20230601_082000.WAV,50.505457,51.177484,Merops apiaster
AM4_20230601_082000.WAV,51.918438,52.258759,Unk
AM4_20230601_082000.WAV,53.887134,55.674899,Unk
AM4_20230601_082000.WAV,56.812177,58.419012,Unk
AM4_20230601_083000.WAV,0.46525,1.25359,Arthropoda
AM4_20230601_083000.WAV,1.369902,2.218553,Tringa nebularia
AM4_20230601_083000.WAV,2.356404,2.97243,Unk
AM4_20230601_083000.WAV,2.97243,3.747846,Unk
AM4_20230601_083000.WAV,5.061746,5.229753,abiotic noise
AM4_20230601_083000.WAV,5.7,7.728317,Unk
AM4_20230601_083000.WAV,6.304286,6.840896,Unk
AM4_20230601_083000.WAV,7.754164,8.602814,Luscinia megarhynchos
AM4_20230601_083000.WAV,9.119759,9.520391,Unk
AM4_20230601_083000.WAV,9.697013,9.748708,Saxicola rubicola
AM4_20230601_083000.WAV,10.343194,11.665709,Unk
AM4_20230601_083000.WAV,12.346353,15.921884,Saxicola rubicola
AM4_20230601_083000.WAV,17.136703,17.201321,Saxicola rubicola
AM4_20230601_083000.WAV,18.110281,18.256749,Unk
AM4_20230601_083000.WAV,18.239518,18.291212,Saxicola rubicola
AM4_20230601_083000.WAV,19.355256,19.717117,Unk
AM4_20230601_083000.WAV,19.803274,21.970132,Luscinia megarhynchos
AM4_20230601_083000.WAV,24.623779,24.753016,Unk
AM4_20230601_083000.WAV,26.58386,28.690408,Unk
AM4_20230601_083000.WAV,28.763642,29.771683,Luscinia megarhynchos
AM4_20230601_083000.WAV,32.235784,32.386559,Luscinia megarhynchos
AM4_20230601_083000.WAV,32.649339,33.075818,Unk
AM4_20230601_083000.WAV,33.565714,34.238943,Luscinia megarhynchos
AM4_20230601_083000.WAV,35.759621,36.323952,Unk
AM4_20230601_083000.WAV,37.31907,38.253877,Luscinia megarhynchos
AM4_20230601_083000.WAV,39.830557,40.97645,Luscinia megarhynchos
AM4_20230601_083000.WAV,41.648478,42.281735,Luscinia megarhynchos
AM4_20230601_083000.WAV,42.471281,43.358702,Luscinia megarhynchos
AM4_20230601_083000.WAV,44.6166,45.32309,Unk
AM4_20230601_083000.WAV,46.645606,47.718265,Luscinia megarhynchos
AM4_20230601_083000.WAV,46.985928,47.533027,Chloris chloris
AM4_20230601_083000.WAV,48.834003,49.294945,Luscinia megarhynchos
AM4_20230601_083000.WAV,51.04394,51.517806,Unk
AM4_20230601_083000.WAV,51.815049,58.849799,Luscinia megarhynchos
AM4_20230601_084000.WAV,0.366169,0.560023,Unk
AM4_20230601_084000.WAV,1.748995,2.959506,Unk
AM4_20230601_084000.WAV,3.786617,4.34664,Curruca melanocephala
AM4_20230601_084000.WAV,4.93251,5.109133,Unk
AM4_20230601_084000.WAV,5.249138,7.090752,Unk
AM4_20230601_084000.WAV,8.266801,8.495118,Unk
AM4_20230601_084000.WAV,9.791786,12.55313,Unk
AM4_20230601_084000.WAV,14.698449,14.870764,Phylloscopus trochilus
AM4_20230601_084000.WAV,15.327398,17.253016,Curruca melanocephala
AM4_20230601_084000.WAV,16.033889,18.877082,Unk
AM4_20230601_084000.WAV,17.601953,17.744113,Unk
AM4_20230601_084000.WAV,18.062895,18.713383,Luscinia megarhynchos
AM4_20230601_084000.WAV,18.217978,18.937392,Unk
AM4_20230601_084000.WAV,19.893739,22.551694,Unk
AM4_20230601_084000.WAV,23.588571,27.919299,Curruca melanocephala
AM4_20230601_084000.WAV,24.317921,24.434233,Unk
AM4_20230601_084000.WAV,25.47243,25.941987,Unk
AM4_20230601_084000.WAV,27.919299,32.123779,Unk
AM4_20230601_084000.WAV,28.380241,28.630098,Unk
AM4_20230601_084000.WAV,28.793797,28.957496,Curruca undata
AM4_20230601_084000.WAV,29.293509,29.905227,Unk
AM4_20230601_084000.WAV,30.241241,31.012349,Unk
AM4_20230601_084000.WAV,30.60741,31.477599,Curruca melanocephala
AM4_20230601_084000.WAV,33.565714,34.958357,Unk
AM4_20230601_084000.WAV,35.130672,36.229179,Unk
AM4_20230601_084000.WAV,35.570075,35.647616,Unk
AM4_20230601_084000.WAV,36.573808,37.525847,Luscinia megarhynchos
AM4_20230601_084000.WAV,38.706203,43.113153,Unk
AM4_20230601_084000.WAV,39.494543,40.196726,Unk
AM4_20230601_084000.WAV,40.821367,42.122343,Luscinia megarhynchos
AM4_20230601_084000.WAV,41.213383,41.588168,Unk
AM4_20230601_084000.WAV,42.156806,44.09104,Unk
AM4_20230601_084000.WAV,45.555715,47.013929,Unk
AM4_20230601_084000.WAV,46.318208,47.558874,abiotic noise
AM4_20230601_084000.WAV,47.343481,47.679495,Unk
AM4_20230601_084000.WAV,48.299828,49.842045,Galerida theklae
AM4_20230601_084000.WAV,51.160253,54.658242,Unk
AM4_20230601_084000.WAV,52.008903,53.292648,Galerida theklae
AM4_20230601_084000.WAV,52.952326,53.055715,Unk
AM4_20230601_084000.WAV,54.162837,55.183802,Unk
AM4_20230601_084000.WAV,54.981333,55.524124,Unk
AM4_20230601_084000.WAV,56.049684,56.924182,Unk
AM4_20230601_084000.WAV,57.535899,58.375933,Unk
AM4_20230601_084000.WAV,58.923033,60.0,Galerida theklae
AM4_20230601_085000.WAV,0.0,3.261057,Unk
AM4_20230601_085000.WAV,3.390293,3.920161,Alaudidae
AM4_20230601_085000.WAV,3.950316,5.281447,Acrocephalus schoenobaenus
AM4_20230601_085000.WAV,5.746697,7.245836,Unk
